Date;2017:9:19;20:43:3;
Buy usd;Eximbank;17.61;
Sell usd;Clio Schimb CSV;17.58;
Usd Total;0.03;
Buy eur;ProCredit Bank;21.07;
Sell eur;Benefit Aeroport CSV;20.99;Benefit Leușeni CSV;20.99;
Eur Total;0.08;
Buy gbp;Clio CSV;23.55;
Sell gbp;Mantigon CSV;23.5;Orion CSV;23.5;
Gbp Total;0.05;
Buy chf;Clio CSV;18.5;
Sell chf;Moldindconbank;18.45;Moldova Agroindbank;18.45;Floare-Schimb CSV;18.45;
Chf Total;0.05;
;
Date;2017:9:19;20:48:11;
Buy usd;Eximbank;17.61;
Sell usd;Clio Schimb CSV;17.58;
Usd Total;0.03;
Buy eur;ProCredit Bank;21.07;
Sell eur;Benefit Aeroport CSV;20.99;Benefit Leușeni CSV;20.99;
Eur Total;0.08;
Buy gbp;Clio CSV;23.55;
Sell gbp;Mantigon CSV;23.5;Orion CSV;23.5;
Gbp Total;0.05;
Buy chf;Clio CSV;18.5;
Sell chf;Moldindconbank;18.45;Moldova Agroindbank;18.45;Floare-Schimb CSV;18.45;
Chf Total;0.05;
;
Date;2017:9:19;20:48:27;
Buy usd;Eximbank;17.61;
Sell usd;Clio Schimb CSV;17.58;
Usd Total;0.03;
Buy eur;ProCredit Bank;21.07;
Sell eur;Benefit Aeroport CSV;20.99;Benefit Leușeni CSV;20.99;
Eur Total;0.08;
Buy gbp;Clio CSV;23.55;
Sell gbp;Mantigon CSV;23.5;Orion CSV;23.5;
Gbp Total;0.05;
Buy chf;Clio CSV;18.5;
Sell chf;Moldindconbank;18.45;Moldova Agroindbank;18.45;Floare-Schimb CSV;18.45;
Chf Total;0.05;
;
Date;2017:9:19;20:48:43;
Buy usd;Eximbank;17.61;
Sell usd;Clio Schimb CSV;17.58;
Usd Total;0.03;
Buy eur;ProCredit Bank;21.07;
Sell eur;Benefit Aeroport CSV;20.99;Benefit Leușeni CSV;20.99;
Eur Total;0.08;
Buy gbp;Clio CSV;23.55;
Sell gbp;Mantigon CSV;23.5;Orion CSV;23.5;
Gbp Total;0.05;
Buy chf;Clio CSV;18.5;
Sell chf;Moldindconbank;18.45;Moldova Agroindbank;18.45;Floare-Schimb CSV;18.45;
Chf Total;0.05;
;
Date;2017:9:19;20:49:2;
Buy usd;Eximbank;17.61;
Sell usd;Clio Schimb CSV;17.58;
Usd Total;0.03;
Buy eur;ProCredit Bank;21.07;
Sell eur;Benefit Aeroport CSV;20.99;Benefit Leușeni CSV;20.99;
Eur Total;0.08;
Buy gbp;Clio CSV;23.55;
Sell gbp;Mantigon CSV;23.5;Orion CSV;23.5;
Gbp Total;0.05;
Buy chf;Clio CSV;18.5;
Sell chf;Moldindconbank;18.45;Moldova Agroindbank;18.45;Floare-Schimb CSV;18.45;
Chf Total;0.05;
;
Date;2017:9:19;20:55:57;
Buy usd;Eximbank;17.61;
Sell usd;Clio Schimb CSV;17.58;
Usd Total;0.03;
;
Date;2017:9:19;20:57:51;
Buy usd;Eximbank;17.61;
Sell usd;Clio Schimb CSV;17.58;
Usd Total;0.03;
Buy eur;ProCredit Bank;21.07;
Sell eur;Benefit Aeroport CSV;20.99;Benefit Leușeni CSV;20.99;
Eur Total;0.08;
Buy gbp;Clio CSV;23.55;
Sell gbp;Mantigon CSV;23.5;Orion CSV;23.5;
Gbp Total;0.05;
Buy chf;Clio CSV;18.5;
Sell chf;Moldindconbank;18.45;Moldova Agroindbank;18.45;Floare-Schimb CSV;18.45;
Chf Total;0.05;
;
Date;2017:9:19;22:30:15;
Buy usd;Eximbank;17.61;
Sell usd;Clio Schimb CSV;17.58;
Usd Total;0.03;
Buy eur;ProCredit Bank;21.07;
Sell eur;Benefit Aeroport CSV;20.99;Benefit Leușeni CSV;20.99;
Eur Total;0.08;
Buy gbp;Clio CSV;23.55;
Sell gbp;Mantigon CSV;23.5;Orion CSV;23.5;
Gbp Total;0.05;
Buy chf;Clio CSV;18.5;
Sell chf;Moldindconbank;18.45;Moldova Agroindbank;18.45;Floare-Schimb CSV;18.45;
Chf Total;0.05;
;
Date;2017:9:20;22:35:1;
Buy usd;Comerțbank;17.6;Eximbank;17.6;Bălți Prometeu CSV;17.6;
Sell usd;Avada Invest CSV;17.58;Clio Schimb CSV;17.58;
Usd Total;0.02;
Buy eur;Comerțbank;21.09;FinComBank;21.09;ProCredit Bank;21.09;
Sell eur;Benefit Leușeni CSV;20.99;
Eur Total;0.10;
Buy gbp;Avada Invest CSV;23.51;
Sell gbp;Everest-Schimb CSV;23.49;
Gbp Total;0.02;
Buy chf;Clio Schimb CSV;18.48;
Sell chf;Moldindconbank;18.4;Larixim CSV;18.4;
Chf Total;0.08;
;
Date;2017:9:21;23:50:43;
Buy usd;ProCredit Bank;17.61;
Sell usd;Larixim CSV;17.6;Milinex-com CSV;17.6;
Usd Total;0.01;
Buy rub;Armetis-Grup CSV Filiala 2;0.298;Armetis-Grup CSV Filiala 3;0.298;Milinex-com CSV;0.298;
Sell rub;Benefit Aeroport CSV;0.297;
Rub Total;0.00;
Buy uah;Clio Schimb CSV;0.68;
Sell uah;Benefit Aeroport CSV;0.67;Benefit Leușeni CSV;0.67;
Uah Total;0.01;
Buy gbp;Avada Invest CSV;23.6;
Sell gbp;FinComBank;23.4;
Gbp Total;0.20;
Buy chf;Clio Schimb CSV;18.43;
Sell chf;Moldindconbank;18.3;
Chf Total;0.13;
;
Date;2017:9:22;19:24:4;
Buy usd;Bălți Prometeu CSV;17.61;
Sell usd;Benefit Leușeni CSV;17.6;Clio Schimb CSV;17.6;
Usd Total;0.01;
Buy eur;Deghest CSV;21.05;
Sell eur;Benefit Leușeni CSV;20.99;
Eur Total;0.06;
Buy rub;Armetis-Grup CSV Filiala 2;0.3;Clio Schimb CSV;0.3;Larixim CSV;0.3;Milinex-com CSV;0.3;Mixolidia CSV;0.3;Protanir CSV;0.3;
Sell rub;Benefit Aeroport CSV;0.298;Benefit Leușeni CSV;0.298;
Rub Total;0.00;
Buy uah;Clio CSV;0.68;Lisa-Schimb CSV;0.68;
Sell uah;Benefit Aeroport CSV;0.67;
Uah Total;0.01;
Buy gbp;Clio CSV;23.61;
Sell gbp;FinComBank;23.5;Doroș Schimb CSV;23.5;
Gbp Total;0.11;
Buy chf;Clio Schimb CSV;18.46;
Sell chf;Moldindconbank;18.4;Moldova Agroindbank;18.4;
Chf Total;0.06;
;
Date;2017:9:23;10:31:28;
Buy eur;EuroCreditBank;21.02;Bălți Prometeu CSV;21.02;
Sell eur;Benefit Aeroport CSV;20.99;Benefit Leușeni CSV;20.99;
Eur Total;0.03;
Buy rub;Armetis-Grup CSV;0.3;Larixim CSV;0.3;
Sell rub;Benefit Aeroport CSV;0.298;Benefit Leușeni CSV;0.298;
Rub Total;0.00;
Buy uah;Rizavic CSV;0.68;
Sell uah;FinComBank;0.65;
Uah Total;0.03;
Buy gbp;Ciocana CSV;23.5;
Sell gbp;Clio CSV Filiala 1;23.45;
Gbp Total;0.05;
Buy chf;Adalan-Com CSV;18.4;Floare-Schimb CSV;18.4;Lavronix CSV;18.4;Lozcoz CSV;18.4;Nichi-schimb CSV;18.4;
Sell chf;Clio CSV Filiala 1;18.38;
Chf Total;0.02;
;
Date;2017:9:23;11:18:2;
Buy eur;EuroCreditBank;21.02;Bălți Prometeu CSV;21.02;
Sell eur;Benefit Aeroport CSV;20.99;Benefit Leușeni CSV;20.99;
Eur Total;0.03;
Buy rub;Armetis-Grup CSV;0.3;Larixim CSV;0.3;Victory-Schimb-1 CSV;0.3;
Sell rub;Benefit Aeroport CSV;0.298;Benefit Leușeni CSV;0.298;
Rub Total;0.00;
Buy uah;Rizavic CSV;0.68;
Sell uah;FinComBank;0.65;
Uah Total;0.03;
Buy gbp;Ciocana CSV;23.5;
Sell gbp;Clio CSV Filiala 1;23.45;
Gbp Total;0.05;
Buy chf;Adalan-Com CSV;18.4;Floare-Schimb CSV;18.4;Lavronix CSV;18.4;Lozcoz CSV;18.4;Nichi-schimb CSV;18.4;
Sell chf;Clio CSV Filiala 1;18.38;
Chf Total;0.02;
;
Date;2017:9:23;15:9:35;
Buy eur;EuroCreditBank;21.02;Bălți Prometeu CSV;21.02;
Sell eur;Benefit Aeroport CSV;20.99;Benefit Leușeni CSV;20.99;
Eur Total;0.03;
Buy rub;Armetis-Grup CSV;0.3;Larixim CSV;0.3;Victory-Schimb-1 CSV;0.3;
Sell rub;Benefit Aeroport CSV;0.298;Benefit Leușeni CSV;0.298;
Rub Total;0.00;
Buy uah;Rizavic CSV;0.68;
Sell uah;FinComBank;0.65;
Uah Total;0.03;
Buy gbp;Ciocana CSV;23.5;
Sell gbp;Clio CSV Filiala 1;23.45;
Gbp Total;0.05;
Buy chf;Adalan-Com CSV;18.4;Floare-Schimb CSV;18.4;Lavronix CSV;18.4;Lozcoz CSV;18.4;Nichi-schimb CSV;18.4;
Sell chf;Clio CSV Filiala 1;18.38;
Chf Total;0.02;
;
Date;2017:9:23;15:37:20;
Buy eur;EuroCreditBank;21.02;Bălți Prometeu CSV;21.02;
Sell eur;Benefit Aeroport CSV;20.99;Benefit Leușeni CSV;20.99;
Eur Total;0.03;
Buy rub;Armetis-Grup CSV;0.3;Larixim CSV;0.3;Victory-Schimb-1 CSV;0.3;
Sell rub;Benefit Aeroport CSV;0.298;Benefit Leușeni CSV;0.298;
Rub Total;0.00;
Buy uah;Rizavic CSV;0.68;
Sell uah;FinComBank;0.65;
Uah Total;0.03;
Buy gbp;Ciocana CSV;23.5;
Sell gbp;Clio CSV Filiala 1;23.45;
Gbp Total;0.05;
Buy chf;Adalan-Com CSV;18.4;Floare-Schimb CSV;18.4;Lavronix CSV;18.4;Lozcoz CSV;18.4;Nichi-schimb CSV;18.4;
Sell chf;Clio CSV Filiala 1;18.38;
Chf Total;0.02;
;
Date;2017:9:24;10:12:20;
Buy eur;EuroCreditBank;21.02;
Sell eur;Benefit Aeroport CSV;20.98;Benefit Leușeni CSV;20.98;
Eur Total;0.04;
Buy rub;Armetis-Grup CSV Filiala 2;0.301;
Sell rub;Benefit Leușeni CSV;0.298;
Rub Total;0.00;
Buy gbp;Avada Invest CSV;23.47;
Sell gbp;Clio CSV Filiala 1;23.45;
Gbp Total;0.02;
Buy chf;Clio CSV;18.45;
Sell chf;EuroCreditBank;18.4;Moldova Agroindbank;18.4;
Chf Total;0.05;
;
Date;2017:9:24;18:53:42;
Buy eur;EuroCreditBank;21.02;
Sell eur;Benefit Aeroport CSV;20.98;Benefit Leușeni CSV;20.98;
Eur Total;0.04;
Buy rub;Armetis-Grup CSV Filiala 2;0.301;Armetis-Grup CSV Filiala 3;0.301;
Sell rub;Benefit Leușeni CSV;0.298;
Rub Total;0.00;
Buy gbp;Avada Invest CSV;23.47;
Sell gbp;Armetis-Grup CSV Filiala 3;23.43;
Gbp Total;0.04;
Buy chf;Clio CSV;18.45;
Sell chf;EuroCreditBank;18.4;Moldova Agroindbank;18.4;
Chf Total;0.05;
;
Date;2017:9:25;10:21:29;
Buy eur;Clio CSV Filiala 1;20.98;
Sell eur;Benefit Aeroport CSV;20.96;
Eur Total;0.02;
Buy rub;Mobiasbanca;0.3;Ciocana CSV;0.3;Clio CSV;0.3;Clio CSV Filiala 1;0.3;Mixolidia CSV;0.3;
Sell rub;Benefit Aeroport CSV;0.298;Benefit Leușeni CSV;0.298;
Rub Total;0.00;
Buy uah;Adalan-Com CSV;0.67;Ciocana CSV;0.67;Floare-Schimb CSV;0.67;Lavronix CSV;0.67;Lozcoz CSV;0.67;Nelus-Grup CSV;0.67;
Sell uah;FinComBank;0.65;
Uah Total;0.02;
Buy chf;Clio CSV;18.42;Clio CSV Filiala 1;18.42;Clio Schimb CSV;18.42;
Sell chf;Moldindconbank;18.4;Moldova Agroindbank;18.4;
Chf Total;0.02;
;
Date;2017:9:26;9:28:58;
Buy eur;Ciocana CSV;20.86;
Sell eur;Clio Schimb CSV;20.85;
Eur Total;0.01;
Buy rub;Larixim CSV;0.301;
Sell rub;Benefit Leușeni CSV;0.299;
Rub Total;0.00;
Buy uah;Ciocana CSV;0.67;
Sell uah;FinComBank;0.66;
Uah Total;0.01;
Buy chf;Clio CSV Filiala 1;18.35;Clio Schimb CSV;18.35;
Sell chf;Moldova Agroindbank;18.3;
Chf Total;0.05;
;
Date;2017:9:26;21:24:19;
Buy usd;ProCredit Bank;17.59;
Sell usd;Arminius CSV;17.58;Benefit Aeroport CSV;17.58;Brio Exchange CSV;17.58;Ciocana CSV;17.58;Clio CSV;17.58;Clio Schimb CSV;17.58;Dalimir CSV;17.58;Larixim CSV;17.58;Mixolidia CSV;17.58;Orion CSV;17.58;
Usd Total;0.01;
Buy eur;Energbank;20.85;
Sell eur;Benefit Aeroport CSV;20.78;Benefit Leușeni CSV;20.78;
Eur Total;0.07;
Buy rub;Milinex-com CSV;0.301;
Sell rub;Benefit Leușeni CSV;0.298;
Rub Total;0.00;
Buy uah;Bălți Prometeu CSV;0.67;Ciocana CSV;0.67;Dalimir CSV;0.67;Nelus-Grup CSV;0.67;Rizavic CSV;0.67;
Sell uah;FinComBank;0.66;
Uah Total;0.01;
Buy gbp;Avada Invest CSV;23.4;Ciocana CSV;23.4;Clio CSV;23.4;Dalimir CSV;23.4;
Sell gbp;Armetis-Grup CSV;23.37;
Gbp Total;0.03;
Buy chf;Clio CSV;18.36;
Sell chf;Moldova Agroindbank;18.3;Larixim CSV;18.3;
Chf Total;0.06;
;
Date;2017:9:30;11:51:30;
Buy eur;Protanir CSV;20.74;
Sell eur;Benefit Leușeni CSV;20.68;
Eur Total;0.06;
Buy rub;Armetis-Grup CSV;0.3;Armetis-Grup CSV Filiala 2;0.3;
Sell rub;Benefit Aeroport CSV;0.299;
Rub Total;0.00;
Buy uah;Adalan-Com CSV;0.66;Armetis-Grup CSV;0.66;Armetis-Grup CSV Filiala 1;0.66;Armetis-Grup CSV Filiala 2;0.66;Arminius CSV;0.66;Aurmar-com CSV;0.66;Castom-Schimb CSV;0.66;Clio CSV;0.66;Clio CSV Filiala 1;0.66;Clio Schimb CSV;0.66;Deghest CSV;0.66;Fianirix-Group CSV;0.66;Larixim CSV;0.66;Lavronix CSV;0.66;Lisa-Schimb CSV;0.66;Lozcoz CSV;0.66;Milinex-com CSV;0.66;Milinex-Schimb CSV;0.66;Mixolidia CSV;0.66;Nelus-Grup CSV;0.66;Protanir CSV;0.66;Rizavic CSV;0.66;Valuta Elit CSV;0.66;
Sell uah;FinComBank;0.65;Benefit Aeroport CSV;0.65;
Uah Total;0.01;
Buy chf;Avada Invest CSV;18.3;Ciocana CSV;18.3;
Sell chf;Larixim CSV;18.2;
Chf Total;0.10;
;
Date;2017:9:30;12:41:32;
Buy eur;Protanir CSV;20.74;
Sell eur;Benefit Leușeni CSV;20.68;
Eur Total;0.06;
Buy rub;Armetis-Grup CSV;0.3;Armetis-Grup CSV Filiala 2;0.3;
Sell rub;Benefit Aeroport CSV;0.299;
Rub Total;0.00;
